name,calories,abv,IBU,SRM,Price,User Rating,Efficiency
Craft Master 200,338,8.9,35,11,12.68,2.8,8.98
Pineapple Punch 855,204,9.2,89,6,13.79,3.9,10.24
Pineapple Punch 37,212,6.8,62,13,10.98,4.8,11.49
Mocha Madness 914,92,7.0,45,27,4.53,2.9,10.9
Craft Master 445,221,4.7,21,12,5.41,3.6,6.32
Craft Master 501,314,8.8,12,5,4.62,3.2,5.58
Craft Master 226,252,5.7,33,11,8.41,4.5,7.3
Mountain Fresh 670,331,9.7,14,2,14.2,3.8,5.04
Craft Master 899,154,10.5,40,16,13.48,4.2,9.76
Crisp Breeze 995,344,10.4,15,3,9.1,2.5,5.56
Hop Explosion 823,85,11.1,76,11,7.97,2.8,11.24
Mountain Fresh 912,140,11.8,10,3,6.04,3.3,6.83
Mountain Fresh 460,330,3.3,13,5,13.66,4.4,6.17
Craft Master 505,110,5.4,36,15,7.11,4.8,6.83
Citra Dream 242,229,9.8,70,12,4.92,4.6,6.48
Midnight Velvet 36,301,5.0,42,39,6.05,4.9,11.58
Pineapple Punch 597,345,3.3,65,9,4.78,2.6,7.19
Craft Master 194,187,4.4,24,12,7.96,4.1,5.0
Craft Master 110,282,3.4,33,12,10.48,3.2,7.7
Mocha Madness 539,158,4.1,47,29,9.59,3.6,7.65
Midnight Velvet 126,196,8.5,41,27,13.1,3.9,7.43
Craft Master 617,253,11.9,17,7,12.95,3.8,6.47
Coffee Infusion 158,247,11.2,41,38,7.04,4.7,13.07
Craft Master 713,178,4.2,32,11,8.76,2.9,5.36
Craft Master 179,320,8.0,28,15,10.79,4.9,5.65
Crisp Breeze 544,181,5.5,15,5,3.27,2.9,4.83
Craft Master 267,207,11.3,25,16,7.55,3.0,8.95
Craft Master 813,231,6.2,24,12,13.02,3.8,4.81
Coffee Infusion 710,252,10.6,59,32,3.17,3.0,9.15
Crisp Breeze 895,214,3.9,22,5,13.65,3.0,4.3
Mountain Fresh 481,265,11.5,23,5,12.43,2.5,6.24
Craft Master 724,287,6.3,35,10,14.04,3.1,8.69
Craft Master 454,245,6.2,29,13,8.82,3.4,6.93
Pineapple Punch 726,145,3.3,62,12,14.81,4.6,6.39
Mountain Fresh 487,237,11.6,15,6,13.87,4.5,6.79
Mountain Fresh 938,229,5.0,13,5,11.34,3.6,7.2
Craft Master 992,133,5.0,16,8,7.27,4.4,8.43
Crisp Breeze 451,244,3.9,15,6,14.39,3.4,7.9
Craft Master 879,328,6.2,12,7,6.73,3.8,8.46
Coffee Infusion 199,295,10.9,35,29,11.89,4.8,6.96
Craft Master 186,185,3.8,29,11,14.29,4.1,5.43
Hop Explosion 738,235,10.6,84,9,8.4,3.3,10.45
Midnight Velvet 236,195,11.0,43,37,11.21,4.7,14.21
Crisp Breeze 56,121,11.2,16,2,8.1,3.5,3.8
Crisp Breeze 844,329,8.2,14,2,11.49,4.5,6.79
Pineapple Punch 308,121,6.4,91,14,11.31,4.9,8.63
Craft Master 396,221,4.7,28,12,12.45,3.4,6.23
Mocha Madness 22,145,11.3,48,29,9.89,4.1,9.75
Craft Master 122,102,6.4,10,7,8.04,3.8,4.81
Coffee Infusion 967,143,7.6,56,33,12.87,2.7,6.31
Craft Master 554,204,11.2,20,5,9.16,3.2,8.34
Craft Master 904,345,3.1,19,6,14.97,3.7,7.94
Craft Master 351,137,11.5,39,12,3.72,5.0,9.63
Coffee Infusion 723,276,4.8,54,39,8.96,4.7,12.91
Golden Spark 346,106,8.1,25,3,3.47,4.1,4.81
Craft Master 953,288,8.6,24,10,10.46,4.6,5.8
Hop Explosion 787,83,5.6,88,10,3.05,2.7,10.54
Citra Dream 202,137,7.9,94,10,4.9,3.9,10.35
Mocha Madness 979,256,11.8,46,36,5.72,3.4,6.17
Craft Master 178,292,3.4,38,13,9.88,4.7,7.97
Crisp Breeze 773,223,5.1,20,5,10.75,4.9,6.78
Craft Master 917,334,10.1,21,16,8.75,3.5,7.0
Midnight Velvet 398,104,11.4,41,40,10.47,2.7,13.64
Hop Explosion 455,313,9.5,74,11,6.1,3.8,8.4
Crisp Breeze 406,154,3.1,11,6,9.36,2.8,3.07
Craft Master 851,270,11.6,23,16,9.61,4.3,4.54
Midnight Velvet 889,345,8.2,31,26,13.91,3.7,10.83
Golden Spark 265,147,4.2,11,3,13.89,2.7,5.05
Pineapple Punch 66,189,11.0,67,12,7.62,3.8,9.58
Craft Master 146,142,6.6,16,3,6.59,4.4,5.35
Mocha Madness 523,314,6.9,41,31,9.14,4.0,12.4
Craft Master 603,208,9.2,13,4,8.64,3.1,5.38
Craft Master 317,165,3.4,33,15,3.09,4.9,6.81
Craft Master 363,191,10.3,25,13,13.22,4.4,4.41
Craft Master 760,327,3.2,19,8,12.6,3.6,6.2
Crisp Breeze 325,317,10.7,25,3,12.7,2.7,4.18
Craft Master 592,330,8.6,24,10,11.11,4.8,6.51
Craft Master 613,137,5.6,15,7,14.66,4.8,5.34
Craft Master 59,104,9.1,12,6,4.53,3.0,8.57
Craft Master 148,260,6.8,19,6,7.05,4.1,6.33
Mocha Madness 708,258,7.6,57,30,3.86,4.6,13.54
Mountain Fresh 315,149,5.6,19,4,12.28,3.6,3.11
Craft Master 369,206,6.3,28,16,7.73,3.8,9.42
Craft Master 7,118,11.5,19,6,8.99,3.6,8.61
Citra Dream 75,86,6.2,76,10,12.93,4.7,9.26
Mountain Fresh 50,307,5.0,21,3,11.53,3.0,4.5
Crisp Breeze 19,243,9.3,11,3,10.32,4.7,7.83
Golden Spark 888,152,12.0,13,5,3.98,3.9,6.56
Craft Master 13,172,6.1,38,15,9.49,3.9,7.59
Craft Master 961,246,11.0,15,3,6.29,3.1,7.09
Craft Master 623,91,8.9,18,8,8.69,4.5,6.94
Craft Master 81,145,8.7,26,12,12.03,3.7,6.94
Craft Master 834,245,11.5,16,8,7.32,4.9,7.76
Coffee Infusion 132,248,9.4,33,36,8.01,4.9,13.94
Golden Spark 194,292,5.0,25,4,9.56,4.2,5.41
Craft Master 170,334,8.3,11,3,10.62,3.3,4.88
Crisp Breeze 420,175,10.9,15,2,12.3,3.3,4.3
Craft Master 522,271,3.5,17,3,4.1,3.6,8.85
Golden Spark 828,316,4.6,14,3,8.94,3.8,6.42
Citra Dream 422,180,8.2,75,10,6.69,3.8,11.18
Craft Master 746,321,3.1,23,11,7.85,3.2,9.7
Citra Dream 205,238,11.5,83,10,3.29,3.6,5.8
Golden Spark 265,155,10.7,12,2,11.55,4.9,4.35
Craft Master 333,119,6.7,20,8,6.06,3.4,5.07
Golden Spark 54,93,9.2,25,2,6.18,3.8,6.91
Craft Master 868,126,4.4,16,4,7.91,3.8,6.23
Mountain Fresh 214,350,9.3,21,4,9.09,2.8,6.79
Crisp Breeze 463,196,5.9,22,2,3.17,3.6,5.4
Mountain Fresh 858,255,11.6,20,4,11.48,3.1,5.5
Craft Master 861,288,11.3,19,6,9.81,3.0,5.92
Pineapple Punch 163,206,5.5,87,8,10.71,4.3,9.96
Mocha Madness 86,247,4.3,44,33,3.78,4.8,13.37
Craft Master 653,138,10.2,23,14,6.13,2.5,9.46
Craft Master 281,182,5.2,12,6,8.18,3.1,9.31
Craft Master 100,340,8.6,17,8,12.4,3.1,9.42
Mountain Fresh 114,225,3.7,18,3,8.39,4.8,7.42
Craft Master 873,279,10.1,14,4,5.27,2.7,8.73
Craft Master 496,173,4.5,17,4,13.13,3.5,5.31
Pineapple Punch 431,157,7.5,65,10,7.47,4.4,5.57
Craft Master 366,127,8.5,10,8,3.47,4.8,6.27
Hop Explosion 713,192,9.5,70,9,10.15,4.2,89.5
